month,day,y_mean,y_std,x_mean,x_std,seaice_extent_mean,seaice_extent_std,month_day
1,1,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,01-01
1,2,775000.0,404084.39,-1937500.0,238049.76,223958.8,253873.26,01-02
1,3,775000.0,404084.39,-1937500.0,238049.76,223949.57,253872.1,01-03
1,4,775000.0,404084.39,-1937500.0,238049.76,223986.49,253876.74,01-04
1,5,775000.0,404084.39,-1937500.0,238049.76,223995.72,253877.9,01-05
1,6,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-06
1,7,775000.0,404084.39,-1937500.0,238049.76,223958.8,253873.26,01-07
1,8,775000.0,404084.39,-1937500.0,238049.76,223931.11,253869.78,01-08
1,9,775000.0,404084.39,-1937500.0,238049.76,223958.8,253873.26,01-09
1,10,775000.0,404084.39,-1937500.0,238049.76,223958.8,253873.26,01-10
1,11,775000.0,404084.39,-1937500.0,238049.76,223912.65,253867.46,01-11
1,12,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-12
1,13,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-13
1,14,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,01-14
1,15,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-15
1,16,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-16
1,17,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-17
1,18,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-18
1,19,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-19
1,20,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,01-20
1,21,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-21
1,22,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-22
1,23,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-23
1,24,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-24
1,25,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-25
1,26,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-26
1,27,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-27
1,28,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-28
1,29,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-29
1,30,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,01-30
1,31,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,01-31
2,1,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-01
2,2,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-02
2,3,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-03
2,4,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-04
2,5,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-05
2,6,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-06
2,7,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-07
2,8,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-08
2,9,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-09
2,10,775000.0,404084.39,-1937500.0,238049.76,223968.03,253874.42,02-10
2,11,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-11
2,12,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-12
2,13,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-13
2,14,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-14
2,15,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,02-15
2,16,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,02-16
2,17,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-17
2,18,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-18
2,19,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-19
2,20,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,02-20
2,21,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-21
2,22,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,02-22
2,23,775000.0,404084.39,-1937500.0,238049.76,223977.26,253875.58,02-23
2,24,775000.0,404084.39,-1937500.0,238049.76,223977.26,253875.58,02-24
2,25,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,02-25
2,26,775000.0,404084.39,-1937500.0,238049.76,223848.04,253859.32,02-26
2,27,775000.0,404084.39,-1937500.0,238049.76,223986.49,253876.74,02-27
2,28,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,02-28
2,29,775000.0,404094.41,-1937500.0,238055.67,224023.42,253887.67,02-29
3,1,775000.0,404084.39,-1937500.0,238049.76,223977.26,253875.58,03-01
3,2,775000.0,404084.39,-1937500.0,238049.76,223986.49,253876.74,03-02
3,3,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-03
3,4,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-04
3,5,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,03-05
3,6,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-06
3,7,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,03-07
3,8,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-08
3,9,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-09
3,10,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-10
3,11,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-11
3,12,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-12
3,13,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-13
3,14,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-14
3,15,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-15
3,16,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-16
3,17,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-17
3,18,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-18
3,19,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-19
3,20,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-20
3,21,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-21
3,22,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-22
3,23,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-23
3,24,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-24
3,25,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-25
3,26,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-26
3,27,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-27
3,28,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-28
3,29,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-29
3,30,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-30
3,31,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,03-31
4,1,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-01
4,2,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,04-02
4,3,775000.0,404084.39,-1937500.0,238049.76,223940.34,253870.94,04-03
4,4,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-04
4,5,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-05
4,6,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-06
4,7,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-07
4,8,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-08
4,9,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,04-09
4,10,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-10
4,11,775000.0,404084.39,-1937500.0,238049.76,223977.26,253875.58,04-11
4,12,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-12
4,13,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-13
4,14,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-14
4,15,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-15
4,16,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-16
4,17,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-17
4,18,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-18
4,19,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-19
4,20,775000.0,404084.39,-1937500.0,238049.76,224023.42,253881.38,04-20
4,21,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-21
4,22,775000.0,404084.39,-1937500.0,238049.76,224004.96,253879.06,04-22
4,23,775000.0,404084.39,-1937500.0,238049.76,224014.19,253880.22,04-23
4,24,775000.0,404084.39,-1937500.0,238049.76,223995.72,253877.9,04-24
4,25,775000.0,404084.39,-1937500.0,238049.76,223949.57,253872.1,04-25
4,26,775000.0,404084.39,-1937500.0,238049.76,223857.27,253860.48,04-26
4,27,775000.0,404084.39,-1937500.0,238049.76,223838.81,253858.15,04-27
4,28,775000.0,404084.39,-1937500.0,238049.76,223700.35,253840.64,04-28
4,29,775000.0,404084.39,-1937500.0,238049.76,223524.97,253818.36,04-29
4,30,775000.0,404084.39,-1937500.0,238049.76,223312.67,253791.21,04-30
5,1,775000.0,404084.39,-1937500.0,238049.76,223054.22,253757.93,05-01
5,2,775000.0,404084.39,-1937500.0,238049.76,222740.38,253717.14,05-02
5,3,775000.0,404084.39,-1937500.0,238049.76,222777.3,253721.96,05-03
5,4,775000.0,404084.39,-1937500.0,238049.76,222685.0,253709.91,05-04
5,5,775000.0,404084.39,-1937500.0,238049.76,222528.08,253689.33,05-05
5,6,775000.0,404084.39,-1937500.0,238049.76,222463.47,253680.83,05-06
5,7,775000.0,404084.39,-1937500.0,238049.76,222306.55,253660.12,05-07
5,8,775000.0,404084.39,-1937500.0,238049.76,221909.64,253607.29,05-08
5,9,775000.0,404084.39,-1937500.0,238049.76,221411.19,253540.04,05-09
5,10,775000.0,404084.39,-1937500.0,238049.76,221115.82,253499.72,05-10
5,11,775000.0,404084.39,-1937500.0,238049.76,220432.76,253405.14,05-11
5,12,775000.0,404084.39,-1937500.0,238049.76,219611.25,253288.91,05-12
5,13,775000.0,404084.39,-1937500.0,238049.76,219122.04,253218.39,05-13
5,14,775000.0,404084.39,-1937500.0,238049.76,219075.89,253211.69,05-14
5,15,775000.0,404084.39,-1937500.0,238049.76,218217.45,253085.47,05-15
5,16,775000.0,404084.39,-1937500.0,238049.76,217949.77,253045.5,05-16
5,17,775000.0,404084.39,-1937500.0,238049.76,217469.79,252973.11,05-17
5,18,775000.0,404084.39,-1937500.0,238049.76,216620.58,252842.75,05-18
5,19,775000.0,404084.39,-1937500.0,238049.76,215679.07,252694.8,05-19
5,20,775000.0,404084.39,-1937500.0,238049.76,214959.1,252579.24,05-20
5,21,775000.0,404084.39,-1937500.0,238049.76,214432.96,252493.46,05-21
5,22,775000.0,404084.39,-1937500.0,238049.76,214091.43,252437.17,05-22
5,23,775000.0,404084.39,-1937500.0,238049.76,213029.93,252259.2,05-23
5,24,775000.0,404084.39,-1937500.0,238049.76,212319.18,252137.47,05-24
5,25,775000.0,404084.39,-1937500.0,238049.76,212153.04,252108.72,05-25
5,26,775000.0,404084.39,-1937500.0,238049.76,211774.59,252042.8,05-26
5,27,775000.0,404084.39,-1937500.0,238049.76,211100.76,251923.99,05-27
5,28,775000.0,404084.39,-1937500.0,238049.76,209448.51,251624.77,05-28
5,29,775000.0,404084.39,-1937500.0,238049.76,208802.38,251504.71,05-29
5,30,775000.0,404084.39,-1937500.0,238049.76,208276.24,251405.68,05-30
5,31,775000.0,404084.39,-1937500.0,238049.76,206540.91,251070.96,05-31
6,1,775000.0,404084.39,-1937500.0,238049.76,204593.28,250680.44,06-01
6,2,775000.0,404084.39,-1937500.0,238049.76,202784.11,250303.57,06-02
6,3,775000.0,404084.39,-1937500.0,238049.76,201519.54,250032.03,06-03
6,4,775000.0,404084.39,-1937500.0,238049.76,200430.34,249792.79,06-04
6,5,775000.0,404084.39,-1937500.0,238049.76,198399.64,249333.41,06-05
6,6,775000.0,404084.39,-1937500.0,238049.76,196701.24,248935.84,06-06
6,7,775000.0,404084.39,-1937500.0,238049.76,195482.81,248643.08,06-07
6,8,775000.0,404084.39,-1937500.0,238049.76,194504.39,248403.42,06-08
6,9,775000.0,404084.39,-1937500.0,238049.76,193867.48,248245.21,06-09
6,10,775000.0,404084.39,-1937500.0,238049.76,192353.69,247862.21,06-10
6,11,775000.0,404084.39,-1937500.0,238049.76,191467.56,247633.45,06-11
6,12,775000.0,404084.39,-1937500.0,238049.76,189326.09,247066.61,06-12
6,13,775000.0,404084.39,-1937500.0,238049.76,188006.14,246707.31,06-13
6,14,775000.0,404084.39,-1937500.0,238049.76,187166.16,246474.71,06-14
6,15,775000.0,404084.39,-1937500.0,238049.76,185015.47,245865.08,06-15
6,16,775000.0,404084.39,-1937500.0,238049.76,183935.5,245551.28,06-16
6,17,775000.0,404084.39,-1937500.0,238049.76,182560.16,245144.18,06-17
6,18,775000.0,404084.39,-1937500.0,238049.76,182098.64,245005.69,06-18
6,19,775000.0,404084.39,-1937500.0,238049.76,181147.9,244717.41,06-19
6,20,775000.0,404084.39,-1937500.0,238049.76,180058.71,244382.18,06-20
6,21,775000.0,404084.39,-1937500.0,238049.76,179126.43,244091.02,06-21
6,22,775000.0,404084.39,-1937500.0,238049.76,176754.2,243332.47,06-22
6,23,775000.0,404084.39,-1937500.0,238049.76,174261.97,242508.01,06-23
6,24,775000.0,404084.39,-1937500.0,238049.76,172582.03,241936.18,06-24
6,25,775000.0,404084.39,-1937500.0,238049.76,170597.48,241243.86,06-25
6,26,775000.0,404084.39,-1937500.0,238049.76,169249.83,240763.26,06-26
6,27,775000.0,404084.39,-1937500.0,238049.76,168197.56,240382.08,06-27
6,28,775000.0,404084.39,-1937500.0,238049.76,166536.07,239769.58,06-28
6,29,775000.0,404084.39,-1937500.0,238049.76,164154.61,238868.77,06-29
6,30,775000.0,404084.39,-1937500.0,238049.76,161966.99,238017.28,06-30
