year,month,seaice_extent
1985,1,0.21
1985,2,0.39
1985,3,0.51
1985,4,0.59
1985,5,0.42
1985,6,0.11
1985,7,0.01
1985,8,0.01
1985,9,0.01
1985,10,0.02
1985,11,0.08
1985,12,0.15
1986,1,0.38
1986,2,0.46
1986,3,0.62
1986,4,0.53
1986,5,0.31
1986,6,0.03
1986,7,0.01
1986,8,0.01
1986,9,0.01
1986,10,0.01
1986,11,0.1
1986,12,0.22
1987,1,0.34
1987,2,0.44
1987,3,0.45
1987,4,0.39
1987,5,0.29
1987,6,0.05
1987,7,0.02
1987,8,0.01
1987,9,0.01
1987,10,0.01
1987,11,0.1
1987,12,0.63
1988,1,0.8
1988,2,0.46
1988,3,0.6
1988,4,0.63
1988,5,0.28
1988,6,0.03
1988,7,0.01
1988,8,0.01
1988,9,0.01
1988,10,0.02
1988,11,0.2
1988,12,0.38
1989,1,0.51
1989,2,0.39
1989,3,0.45
1989,4,0.35
1989,5,0.11
1989,6,0.01
1989,7,0.01
1989,8,0.01
1989,9,0.01
1989,10,0.01
1989,11,0.11
1989,12,0.28
1990,1,0.41
1990,2,0.53
1990,3,0.56
1990,4,0.46
1990,5,0.24
1990,6,0.01
1990,7,0.01
1990,8,0.01
1990,9,0.01
1990,10,0.01
1990,11,0.07
1990,12,0.3
1991,1,0.45
1991,2,0.64
1991,3,0.56
1991,4,0.54
1991,5,0.27
1991,6,0.01
1991,7,0.01
1991,8,0.01
1991,9,0.01
1991,10,0.01
1991,11,0.1
1991,12,0.31
1992,1,0.43
1992,2,0.51
1992,3,0.65
1992,4,0.6
1992,5,0.38
1992,6,0.07
1992,7,0.01
1992,8,0.01
1992,9,0.01
1992,10,0.02
1992,11,0.16
1992,12,0.35
1993,1,0.48
1993,2,0.55
1993,3,0.51
1993,4,0.35
1993,5,0.15
1993,6,0.01
1993,7,0.01
1993,8,0.01
1993,9,0.01
1993,10,0.01
1993,11,0.04
1993,12,0.25
1994,1,0.4
1994,2,0.41
1994,3,0.59
1994,4,0.55
1994,5,0.42
1994,6,0.02
1994,7,0.01
1994,8,0.01
1994,9,0.01
1994,10,0.01
1994,11,0.17
1994,12,0.4
1995,1,0.49
1995,2,0.61
1995,3,0.63
1995,4,0.62
1995,5,0.25
1995,6,0.01
1995,7,0.01
1995,8,0.01
1995,9,0.01
1995,10,0.01
1995,11,0.08
1995,12,0.29
1996,1,0.39
1996,2,0.45
1996,3,0.38
1996,4,0.36
1996,5,0.07
1996,6,0.01
1996,7,0.01
1996,8,0.01
1996,9,0.01
1996,10,0.01
1996,11,0.07
1996,12,0.29
1997,1,0.44
1997,2,0.54
1997,3,0.6
1997,4,0.53
1997,5,0.22
1997,6,0.01
1997,7,0.01
1997,8,0.01
1997,9,0.01
1997,10,0.01
1997,11,0.06
1997,12,0.34
1998,1,0.54
1998,2,0.63
1998,3,0.53
1998,4,0.39
1998,5,0.26
1998,6,0.03
1998,7,0.01
1998,8,0.01
1998,9,0.01
1998,10,0.01
1998,11,0.03
1998,12,0.25
1999,1,0.42
1999,2,0.54
1999,3,0.59
1999,4,0.6
1999,5,0.42
1999,6,0.08
1999,7,0.01
1999,8,0.01
1999,9,0.01
1999,10,0.01
1999,11,0.18
1999,12,0.5
2000,1,0.67
2000,2,0.52
2000,3,0.4
2000,4,0.44
2000,5,0.25
2000,6,0.02
2000,7,0.01
2000,8,0.01
2000,9,0.01
2000,10,0.01
2000,11,0.02
2000,12,0.12
2001,1,0.24
2001,2,0.19
2001,3,0.32
2001,4,0.32
2001,5,0.28
2001,6,0.01
2001,7,0.01
2001,8,0.01
2001,9,0.01
2001,10,0.01
2001,11,0.18
2001,12,0.4
2002,1,0.54
2002,2,0.64
2002,3,0.48
2002,4,0.29
2002,5,0.15
2002,6,0.01
2002,7,0.01
2002,8,0.01
2002,9,0.01
2002,10,0.01
2002,11,0.01
2002,12,0.13
2003,1,0.32
2003,2,0.42
2003,3,0.46
2003,4,0.31
2003,5,0.03
2003,6,0.01
2003,7,0.01
2003,8,0.01
2003,9,0.01
2003,10,0.01
2003,11,0.02
2003,12,0.23
2004,1,0.37
2004,2,0.46
2004,3,0.47
2004,4,0.5
2004,5,0.04
2004,6,0.01
2004,7,0.01
2004,8,0.01
2004,9,0.01
2004,10,0.01
2004,11,0.05
2004,12,0.21
2005,1,0.28
2005,2,0.39
2005,3,0.38
2005,4,0.42
2005,5,0.17
2005,6,0.01
2005,7,0.01
2005,8,0.01
2005,9,0.01
2005,10,0.01
2005,11,0.18
2005,12,0.37
2006,1,0.54
2006,2,0.57
2006,3,0.45
2006,4,0.49
2006,5,0.41
2006,6,0.03
2006,7,0.01
2006,8,0.01
2006,9,0.01
2006,10,0.01
2006,11,0.06
2006,12,0.25
2007,1,0.48
2007,2,0.4
2007,3,0.63
2007,4,0.55
2007,5,0.3
2007,6,0.01
2007,7,0.01
2007,8,0.01
2007,9,0.01
2007,10,0.01
2007,11,0.03
2007,12,0.22
2008,1,0.43
2008,2,0.62
2008,3,0.73
2008,4,0.66
2008,5,0.44
2008,6,0.01
2008,7,0.01
2008,8,0.01
2008,9,0.01
2008,10,0.01
2008,11,0.11
2008,12,0.29
2009,1,0.56
2009,2,0.59
2009,3,0.63
2009,4,0.66
2009,5,0.31
2009,6,0.01
2009,7,0.01
2009,8,0.01
2009,9,0.01
2009,10,0.01
2009,11,0.15
2009,12,0.29
2010,1,0.48
2010,2,0.59
2010,3,0.69
2010,4,0.64
2010,5,0.41
2010,6,0.01
2010,7,0.01
2010,8,0.01
2010,9,0.01
2010,10,0.01
2010,11,0.03
2010,12,0.22
2011,1,0.46
2011,2,0.49
2011,3,0.52
2011,4,0.52
2011,5,0.28
2011,6,0.01
2011,7,0.01
2011,8,0.01
2011,9,0.01
2011,10,0.01
2011,11,0.13
2011,12,0.29
2012,1,0.58
2012,2,0.66
2012,3,0.73
2012,4,0.73
2012,5,0.45
2012,6,0.04
2012,7,0.01
2012,8,0.01
2012,9,0.01
2012,10,0.01
2012,11,0.17
2012,12,0.38
2013,1,0.46
2013,2,0.61
2013,3,0.62
2013,4,0.59
2013,5,0.36
2013,6,0.02
2013,7,0.01
2013,8,0.01
2013,9,0.01
2013,10,0.01
2013,11,0.04
2013,12,0.22
2014,1,0.31
2014,2,0.42
2014,3,0.49
2014,4,0.38
2014,5,0.05
2014,6,0.01
2014,7,0.01
2014,8,0.01
2014,9,0.01
2014,10,0.01
2014,11,0.03
2014,12,0.15
2015,1,0.25
2015,2,0.45
2015,3,0.45
2015,4,0.43
2015,5,0.2
2015,6,0.01
2015,7,0.01
2015,8,0.01
2015,9,0.01
2015,10,0.01
2015,11,0.03
2015,12,0.19
2016,1,0.23
2016,2,0.29
2016,3,0.37
2016,4,0.38
2016,5,0.05
2016,6,0.01
2016,7,0.01
2016,8,0.01
2016,9,0.01
2016,10,0.01
2016,11,0.04
2016,12,0.15
2017,1,0.29
2017,2,0.42
2017,3,0.52
2017,4,0.44
2017,5,0.04
2017,6,0.01
2017,7,0.01
2017,8,0.01
2017,9,0.01
2017,10,0.01
2017,11,0.02
2017,12,0.07
2018,1,0.21
2018,2,0.27
2018,3,0.24
2018,4,0.1
2018,5,0.01
2018,6,0.01
2018,7,0.01
2018,8,0.01
2018,9,0.01
2018,10,0.01
2018,11,0.01
2018,12,0.22
2019,1,0.32
2019,2,0.22
2019,3,0.16
2019,4,0.1
2019,5,0.01
2019,6,0.01
2019,7,0.01
2019,8,0.01
2019,9,0.01
2019,10,0.01
2019,11,0.05
2019,12,0.12
2020,1,0.35
2020,2,0.5
2020,3,0.52
2020,4,0.29
2020,5,0.16
2020,6,0.01
2020,7,0.01
2020,8,0.01
2020,9,0.01
2020,10,0.01
2020,11,0.02
2020,12,0.16
2021,1,0.34
2021,2,0.38
2021,3,0.38
2021,4,0.33
2021,5,0.2
2021,6,0.01
2021,7,0.01
2021,8,0.01
2021,9,0.01
2021,10,0.01
2021,11,0.15
2021,12,0.27
2022,1,0.5
2022,2,0.56
2022,3,0.53
2022,4,0.46
2022,5,0.07
2022,6,0.01
2022,7,0.01
2022,8,0.01
2022,9,0.01
2022,10,0.01
2022,11,0.04
2022,12,0.21
2023,1,0.38
2023,2,0.44
2023,3,0.43
2023,4,0.42
2023,5,0.29
2023,6,0.01
2023,7,0.01
2023,8,0.01
2023,9,0.01
2023,10,0.01
2023,11,0.02
2023,12,0.28
2024,1,0.37
2024,2,0.42
2024,3,0.49
2024,4,0.44
